duplicado_con_ids,formato,marca,nombre,producto_base,producto_id,supermercados
1375;10477,1 Kg,Sin marca,Zanahoria Bolsa 1 Kg,zanahoria_bolsa_sin_marca_general_1,1375,
1375;10477,1 kg,Sin marca,Zanahoria Bolsa 1 kg,zanahoria_bolsa_sin_marca_general_1,10477,
1382;10912,1 Kg,Sin marca,Zanahoria Jugo Bolsa 1 Kg,zanahoria_jugo_bolsa_sin_marca_general,1382,
1382;10912,1 kg,Sin marca,Zanahoria Jugo Bolsa 1 kg,zanahoria_jugo_bolsa_sin_marca_general,10912,
1472;10509,1 Kg,Sin marca,Tomate Larga Vida Malla 1 Kg,tomate_larga_vida_malla_sin_marca,1472,
1472;10509,1 kg,Sin marca,Tomate Larga Vida Malla 1 kg,tomate_larga_vida_malla_sin_marca,10509,
1487;10520,1 Kg,Sin marca,Cebolla Malla 1 Kg,cebolla_malla_sin_marca_general_1,1487,
1487;10520,1 kg,Sin marca,Cebolla Malla 1 kg,cebolla_malla_sin_marca_general_1,10520,
1503;10736,1.5 kg,Sin marca,"Papa Ox Malla 1,5 kg",papa_ox_malla_sin_marca_general,1503,
1503;10736,1.5 kg,Sin marca,Papa Ox Malla 1.5 kg,papa_ox_malla_sin_marca_general,10736,
1564;10480,2 Kg,Sin marca,Papa Malla 2 Kg,papa_malla_sin_marca_general_2,1564,
1564;10480,2 kg,Sin marca,Papa Malla 2 kg,papa_malla_sin_marca_general_2,10480,
